Distributed False
LKK: in filter_by_min_points: {'Car': 5, 'Pedestrian': 10, 'Cyclist': 10}
LKK: db_infos Car
LKK: db_infos Sign
LKK: db_infos Pedestrian
LKK: db_infos Cyclist
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
Start training...
Init Kitti Dataset:, self.root_split: /data/cmpe249-fa21/4c_train5678/training
Kitti Classes:: ['Pedestrian', 'Cyclist', 'Car']
[                                                  ] 0/3409, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 2996/3409, 12.5 task/s, elapsed: 239s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2997/3409, 12.5 task/s, elapsed: 240s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2998/3409, 12.5 task/s, elapsed: 240s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2999/3409, 12.5 task/s, elapsed: 240s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3000/3409, 12.5 task/s, elapsed: 240s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3001/3409, 12.5 task/s, elapsed: 240s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3002/3409, 12.5 task/s, elapsed: 240s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3003/3409, 12.5 task/s, elapsed: 240s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3004/3409, 12.5 task/s, elapsed: 240s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3005/3409, 12.5 task/s, elapsed: 240s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3006/3409, 12.5 task/s, elapsed: 240s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3007/3409, 12.5 task/s, elapsed: 240s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3008/3409, 12.5 task/s, elapsed: 240s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3009/3409, 12.5 task/s, elapsed: 241s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3010/3409, 12.5 task/s, elapsed: 241s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3011/3409, 12.5 task/s, elapsed: 241s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3012/3409, 12.5 task/s, elapsed: 241s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3013/3409, 12.5 task/s, elapsed: 241s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3014/3409, 12.5 task/s, elapsed: 241s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>    ] 3015/3409, 12.5 task/s, elapsed: 241s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3016/3409, 12.5 task/s, elapsed: 241s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3017/3409, 12.5 task/s, elapsed: 241s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3018/3409, 12.5 task/s, elapsed: 241s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3019/3409, 12.5 task/s, elapsed: 241s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3020/3409, 12.5 task/s, elapsed: 241s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3021/3409, 12.5 task/s, elapsed: 241s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3022/3409, 12.5 task/s, elapsed: 242s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3023/3409, 12.5 task/s, elapsed: 242s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3024/3409, 12.5 task/s, elapsed: 242s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3025/3409, 12.5 task/s, elapsed: 242s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3026/3409, 12.5 task/s, elapsed: 242s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3027/3409, 12.5 task/s, elapsed: 242s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3028/3409, 12.5 task/s, elapsed: 242s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3029/3409, 12.5 task/s, elapsed: 242s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3030/3409, 12.5 task/s, elapsed: 242s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3031/3409, 12.5 task/s, elapsed: 242s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3032/3409, 12.5 task/s, elapsed: 242s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3033/3409, 12.5 task/s, elapsed: 242s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3034/3409, 12.5 task/s, elapsed: 242s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3035/3409, 12.5 task/s, elapsed: 242s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3036/3409, 12.5 task/s, elapsed: 243s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3037/3409, 12.5 task/s, elapsed: 243s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3038/3409, 12.5 task/s, elapsed: 243s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3039/3409, 12.5 task/s, elapsed: 243s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3040/3409, 12.5 task/s, elapsed: 243s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3041/3409, 12.5 task/s, elapsed: 243s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3042/3409, 12.5 task/s, elapsed: 243s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3043/3409, 12.5 task/s, elapsed: 243s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3044/3409, 12.5 task/s, elapsed: 243s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3045/3409, 12.5 task/s, elapsed: 243s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3046/3409, 12.5 task/s, elapsed: 243s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3047/3409, 12.5 task/s, elapsed: 243s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3048/3409, 12.5 task/s, elapsed: 243s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3049/3409, 12.5 task/s, elapsed: 244s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3050/3409, 12.5 task/s, elapsed: 244s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3051/3409, 12.5 task/s, elapsed: 244s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3052/3409, 12.5 task/s, elapsed: 244s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3053/3409, 12.5 task/s, elapsed: 244s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3054/3409, 12.5 task/s, elapsed: 244s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3055/3409, 12.5 task/s, elapsed: 244s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3056/3409, 12.5 task/s, elapsed: 244s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3057/3409, 12.5 task/s, elapsed: 244s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3058/3409, 12.5 task/s, elapsed: 244s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3059/3409, 12.5 task/s, elapsed: 244s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3060/3409, 12.5 task/s, elapsed: 244s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3061/3409, 12.5 task/s, elapsed: 244s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3062/3409, 12.5 task/s, elapsed: 245s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3063/3409, 12.5 task/s, elapsed: 245s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3064/3409, 12.5 task/s, elapsed: 245s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3065/3409, 12.5 task/s, elapsed: 245s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3066/3409, 12.5 task/s, elapsed: 245s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3067/3409, 12.5 task/s, elapsed: 245s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3068/3409, 12.5 task/s, elapsed: 245s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3069/3409, 12.5 task/s, elapsed: 245s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3070/3409, 12.5 task/s, elapsed: 245s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3071/3409, 12.5 task/s, elapsed: 245s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3072/3409, 12.5 task/s, elapsed: 245s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3073/3409, 12.5 task/s, elapsed: 245s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3074/3409, 12.5 task/s, elapsed: 246s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3075/3409, 12.5 task/s, elapsed: 246s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3076/3409, 12.5 task/s, elapsed: 246s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3077/3409, 12.5 task/s, elapsed: 246s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3078/3409, 12.5 task/s, elapsed: 246s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3079/3409, 12.5 task/s, elapsed: 246s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3080/3409, 12.5 task/s, elapsed: 246s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3081/3409, 12.5 task/s, elapsed: 246s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3082/3409, 12.5 task/s, elapsed: 246s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3083/3409, 12.5 task/s, elapsed: 246s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3084/3409, 12.5 task/s, elapsed: 246s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3085/3409, 12.5 task/s, elapsed: 246s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3086/3409, 12.5 task/s, elapsed: 246s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3087/3409, 12.5 task/s, elapsed: 247s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3088/3409, 12.5 task/s, elapsed: 247s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3089/3409, 12.5 task/s, elapsed: 247s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3090/3409, 12.5 task/s, elapsed: 247s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3091/3409, 12.5 task/s, elapsed: 247s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3092/3409, 12.5 task/s, elapsed: 247s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3093/3409, 12.5 task/s, elapsed: 247s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3094/3409, 12.5 task/s, elapsed: 247s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3095/3409, 12.5 task/s, elapsed: 247s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3096/3409, 12.5 task/s, elapsed: 247s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3097/3409, 12.5 task/s, elapsed: 247s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3098/3409, 12.5 task/s, elapsed: 247s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3099/3409, 12.5 task/s, elapsed: 248s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3100/3409, 12.5 task/s, elapsed: 248s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3101/3409, 12.5 task/s, elapsed: 248s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3102/3409, 12.5 task/s, elapsed: 248s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3103/3409, 12.5 task/s, elapsed: 248s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3104/3409, 12.5 task/s, elapsed: 248s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3105/3409, 12.5 task/s, elapsed: 248s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3106/3409, 12.5 task/s, elapsed: 248s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3107/3409, 12.5 task/s, elapsed: 248s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3108/3409, 12.5 task/s, elapsed: 248s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3109/3409, 12.5 task/s, elapsed: 248s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3110/3409, 12.5 task/s, elapsed: 248s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3111/3409, 12.5 task/s, elapsed: 249s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3112/3409, 12.5 task/s, elapsed: 249s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3113/3409, 12.5 task/s, elapsed: 249s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3114/3409, 12.5 task/s, elapsed: 249s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3115/3409, 12.5 task/s, elapsed: 249s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3116/3409, 12.5 task/s, elapsed: 249s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3117/3409, 12.5 task/s, elapsed: 249s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3118/3409, 12.5 task/s, elapsed: 249s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3119/3409, 12.5 task/s, elapsed: 249s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3120/3409, 12.5 task/s, elapsed: 249s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3121/3409, 12.5 task/s, elapsed: 249s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3122/3409, 12.5 task/s, elapsed: 249s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3123/3409, 12.5 task/s, elapsed: 249s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3124/3409, 12.5 task/s, elapsed: 249s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3125/3409, 12.5 task/s, elapsed: 249s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3126/3409, 12.5 task/s, elapsed: 250s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3127/3409, 12.5 task/s, elapsed: 250s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3128/3409, 12.5 task/s, elapsed: 250s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3129/3409, 12.5 task/s, elapsed: 250s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3130/3409, 12.5 task/s, elapsed: 250s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3131/3409, 12.5 task/s, elapsed: 250s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3132/3409, 12.5 task/s, elapsed: 250s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3133/3409, 12.5 task/s, elapsed: 250s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3134/3409, 12.5 task/s, elapsed: 250s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3135/3409, 12.5 task/s, elapsed: 250s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3136/3409, 12.5 task/s, elapsed: 250s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3137/3409, 12.5 task/s, elapsed: 250s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3138/3409, 12.5 task/s, elapsed: 250s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3139/3409, 12.5 task/s, elapsed: 250s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3140/3409, 12.5 task/s, elapsed: 250s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3141/3409, 12.5 task/s, elapsed: 250s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3142/3409, 12.6 task/s, elapsed: 250s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3143/3409, 12.6 task/s, elapsed: 250s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3144/3409, 12.6 task/s, elapsed: 250s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3145/3409, 12.6 task/s, elapsed: 250s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 3146/3409, 12.6 task/s, elapsed: 251s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3147/3409, 12.6 task/s, elapsed: 251s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3148/3409, 12.6 task/s, elapsed: 251s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3149/3409, 12.6 task/s, elapsed: 251s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3150/3409, 12.6 task/s, elapsed: 251s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3151/3409, 12.6 task/s, elapsed: 251s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3152/3409, 12.6 task/s, elapsed: 251s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3153/3409, 12.6 task/s, elapsed: 251s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3154/3409, 12.6 task/s, elapsed: 251s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3155/3409, 12.6 task/s, elapsed: 251s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3156/3409, 12.6 task/s, elapsed: 251s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3157/3409, 12.6 task/s, elapsed: 251s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3158/3409, 12.6 task/s, elapsed: 251s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3159/3409, 12.6 task/s, elapsed: 251s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3160/3409, 12.6 task/s, elapsed: 251s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3161/3409, 12.6 task/s, elapsed: 251s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3162/3409, 12.6 task/s, elapsed: 251s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3163/3409, 12.6 task/s, elapsed: 252s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3164/3409, 12.6 task/s, elapsed: 252s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3165/3409, 12.6 task/s, elapsed: 252s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3166/3409, 12.6 task/s, elapsed: 252s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3167/3409, 12.6 task/s, elapsed: 252s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3168/3409, 12.6 task/s, elapsed: 252s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3169/3409, 12.6 task/s, elapsed: 252s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3170/3409, 12.6 task/s, elapsed: 252s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3171/3409, 12.6 task/s, elapsed: 252s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3172/3409, 12.6 task/s, elapsed: 252s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3173/3409, 12.6 task/s, elapsed: 252s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3174/3409, 12.6 task/s, elapsed: 253s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3175/3409, 12.6 task/s, elapsed: 253s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3176/3409, 12.6 task/s, elapsed: 253s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3177/3409, 12.6 task/s, elapsed: 253s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3178/3409, 12.6 task/s, elapsed: 253s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3179/3409, 12.6 task/s, elapsed: 253s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3180/3409, 12.6 task/s, elapsed: 253s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3181/3409, 12.6 task/s, elapsed: 253s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3182/3409, 12.6 task/s, elapsed: 253s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3183/3409, 12.6 task/s, elapsed: 253s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3184/3409, 12.6 task/s, elapsed: 253s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3185/3409, 12.6 task/s, elapsed: 253s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3186/3409, 12.6 task/s, elapsed: 254s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3187/3409, 12.6 task/s, elapsed: 254s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3188/3409, 12.6 task/s, elapsed: 254s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3189/3409, 12.6 task/s, elapsed: 254s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3190/3409, 12.6 task/s, elapsed: 254s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3191/3409, 12.6 task/s, elapsed: 254s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3192/3409, 12.6 task/s, elapsed: 254s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3193/3409, 12.6 task/s, elapsed: 254s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3194/3409, 12.6 task/s, elapsed: 254s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3195/3409, 12.6 task/s, elapsed: 254s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3196/3409, 12.6 task/s, elapsed: 254s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3197/3409, 12.6 task/s, elapsed: 254s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3198/3409, 12.6 task/s, elapsed: 255s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3199/3409, 12.6 task/s, elapsed: 255s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3200/3409, 12.6 task/s, elapsed: 255s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3201/3409, 12.6 task/s, elapsed: 255s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3202/3409, 12.6 task/s, elapsed: 255s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3203/3409, 12.6 task/s, elapsed: 255s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3204/3409, 12.6 task/s, elapsed: 255s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3205/3409, 12.6 task/s, elapsed: 255s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3206/3409, 12.6 task/s, elapsed: 255s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3207/3409, 12.6 task/s, elapsed: 255s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3208/3409, 12.6 task/s, elapsed: 255s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3209/3409, 12.6 task/s, elapsed: 255s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3210/3409, 12.6 task/s, elapsed: 255s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3211/3409, 12.6 task/s, elapsed: 255s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3212/3409, 12.6 task/s, elapsed: 256s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3213/3409, 12.6 task/s, elapsed: 256s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3214/3409, 12.6 task/s, elapsed: 256s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3215/3409, 12.6 task/s, elapsed: 256s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3216/3409, 12.6 task/s, elapsed: 256s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3217/3409, 12.6 task/s, elapsed: 256s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3218/3409, 12.6 task/s, elapsed: 256s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3219/3409, 12.6 task/s, elapsed: 256s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3220/3409, 12.6 task/s, elapsed: 256s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3221/3409, 12.6 task/s, elapsed: 256s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 3222/3409, 12.6 task/s, elapsed: 256s, ETA:    15s
